Id,Price
4567,175471.37
5925,136967.33
960,184685.42
3848,118669.47
746,197748.58
868,350772.41
672,130660.08
2471,252585.63
4510,130301.16
8354,209723.92
6393,189035.79
13270,243740.38
5250,253675.98
16751,178718.85
11404,160288.42
10588,349501.36
14925,236421.39
6791,225619.68
16097,205314.86
16428,318153.12
6945,318194.41
3190,207246.45
15709,402931.66
13155,158738.31
7675,195417.59
14686,248859.83
609,172631.82
11155,206051.59
10869,256611.66
15742,192849.24
9245,185155.76
3340,169240.36
2359,309006.9
8070,211212.72
13707,125013.75
16079,298331.18
15937,270586.19
14090,194809.28
9008,208487.16
16384,226501.57
11657,248904.83
13151,181960.46
8990,155097.62
11857,179788.16
1565,152932.1
8174,84646.81
9247,242291.19
10478,210050.11
15509,175097.87
8306,321754.56
6642,203924.15
7472,236889.07
15989,121926.94
13682,137956.14
163,275200.29
7076,210092.89
7478,340480.28
3029,184512.39
1814,124799.71
10057,134208.78
15100,189660.62
12694,216734.42
6291,180572.52
12603,160939.86
3218,225231.99
13456,130401.64
10170,250047.56
4530,177352.15
13329,190731.24
4820,176637.33
10896,192348.44
13416,129762.41
2701,244041.95
11265,414030.59
9189,276083.17
1858,167469.32
14536,250078.35
6199,300320.7
14730,152426.35
7510,254315.24
15505,159887.95
7446,196394.7
14016,207155.11
14113,119521.63
8721,291726.88
6193,350643.41
5717,184408.16
5427,327431.16
9520,381457.28
6869,105181.34
1658,157896.44
6639,195748.93
6283,196435.3
6257,138815.43
15235,216763.36
902,237601.84
8932,194815.89
16469,389930.76
2825,265166.81
6450,322831.77
11366,177266.91
3801,361260.35
11385,167164.76
1079,147979.45
3202,220191.24
676,207823.6
6185,358507.45
7730,170068.92
2573,170215.73
10978,185325.68
10962,254107.17
8870,149974.46
8496,187712.91
5517,160776.1
927,176485.13
13675,208655.91
1499,241025.55
15536,333082.95
8602,343569.48
12137,372253.88
9865,251420.59
16353,243901.63
15908,216341.53
3944,192323.56
10359,210709.21
15158,209250.32
3259,235949.39
7220,294514.26
13843,226883.17
16736,187281.75
702,258211.78
16401,109419.97
12134,201296.71
6918,247816.92
11792,161098.95
3798,116457.82
10395,152671.12
11099,159235.13
7090,225419.75
11260,203931.77
9647,224763.23
2903,441884.49
2071,205226.2
8604,216469.3
9346,225335.81
3945,239614.42
3420,143442.47
10842,132781.7
725,177884.44
13931,206324.35
16330,251705.81
9066,379697.45
3326,313185.0
1556,280036.76
6579,106232.08
13877,178633.57
9857,327419.95
7302,228190.04
5684,184450.13
6513,263998.95
11342,121744.32
16561,238867.43
6885,163390.67
9308,148992.77
2559,176734.82
6648,176764.01
15260,174903.57
5113,182670.41
16492,227436.9
12034,257841.18
7248,232863.78
2171,223978.54
10594,169959.3
13241,179215.21
7032,135805.89
4884,169425.26
903,271228.6
162,180640.13
6566,260488.62
8249,135118.47
13106,243004.39
256,144923.25
7976,161236.55
8575,191469.87
7591,355524.3
3204,251775.02
15804,180925.38
1525,337215.01
9038,226756.32
13628,201097.08
10016,192260.31
10208,234961.97
2008,216397.88
13029,220757.1
5099,139773.17
9923,276712.06
9461,131822.67
11086,190222.35
15057,274029.83
10689,207283.3
2053,264174.23
16630,181340.09
4985,169482.08
13881,239962.64
13225,230727.56
5779,66686.66
10262,177378.76
10762,224997.16
9513,228569.37
11128,192862.73
2074,338520.77
933,197881.11
2780,187773.73
6594,128520.99
15394,353212.12
14863,117345.86
6698,177402.72
1611,295211.23
174,222234.42
5160,250862.01
3295,312577.77
4559,392647.14
8254,184540.6
10228,119605.09
13924,164913.66
15341,210754.11
4353,155172.57
4334,79502.27
1872,181606.04
7823,194243.53
310,158434.88
3704,264380.06
11615,277466.5
6605,226144.41
3381,179987.38
2143,122235.61
3191,285035.89
13980,149889.37
15613,171908.74
10943,382374.69
9654,164162.63
16053,501880.26
14931,223355.38
8299,205194.66
2147,218660.58
11567,456029.1
5905,137132.42
11160,107771.76
8275,138783.97
16398,263404.99
11229,186411.54
10309,150232.24
7340,256268.86
7653,170187.49
272,243255.28
9831,234161.15
5016,170346.13
5968,77720.71
796,257138.25
12123,135464.72
16629,196140.49
2637,214377.68
6194,222658.21
6216,345891.91
14346,175933.9
6428,151224.06
2891,229446.51
84,198117.45
9260,257255.59
15250,155711.12
2348,185510.98
10427,264536.68
13230,269542.09
1691,192466.66
8803,123523.94
5464,309390.02
10559,110028.9
16787,316497.85
4278,155658.97
6183,184400.18
12775,164074.42
10104,168235.54
13663,192964.56
9404,261675.03
14724,220680.68
10040,188886.51
4646,189074.99
4754,162044.41
3310,224908.07
2003,203372.19
7312,226402.95
10921,276997.63
13419,308559.18
10105,171971.42
2196,421687.25
12659,240236.24
4380,215270.35
10847,159915.05
10805,277358.0
8709,106298.88
8319,207188.59
2215,193760.81
7000,174196.9
7701,108983.13
9678,204750.65
14026,216424.53
7971,169065.01
13734,126885.22
16483,199266.26
6150,213373.28
2931,311747.52
5418,188521.41
1662,367010.45
2441,242464.1
669,126822.65
7734,171037.54
6010,299680.86
266,141288.27
632,117631.55
16221,143978.0
11832,185755.12
5035,128265.37
37,128794.13
6168,193751.83
11757,187394.14
8086,128611.23
6529,213490.57
15121,227936.87
13904,123566.62
3711,211097.42
16563,151386.39
14494,247931.08
3006,231559.45
15299,106142.2
92,309712.5
8066,193415.52
16071,187917.22
10662,178323.42
3883,251533.86
5511,163012.64
2821,264801.86
9570,191399.09
4326,251646.76
9251,243967.81
9031,179509.06
12689,172467.82
16380,237555.84
1053,267807.37
4568,187218.77
16140,108170.89
14356,357279.7
8466,192987.81
15652,157341.79
3285,134882.78
3198,162819.26
14088,451724.64
2268,127966.06
15472,214245.5
1203,219620.92
7157,368410.41
6886,224915.51
5083,279562.47
7467,154754.59
14068,204171.83
2080,180906.21
10865,142708.95
13516,179256.16
14150,229222.86
7609,141977.41
2144,342836.18
10357,196359.1
